id,ticker,trade_date,open,high,low,close,volume,daily_return
904,AAL,2016-09-09,39.000000,39.340000,38.170000,38.490000,8623597,-0.0218551461245234
905,AAL,2016-09-12,37.220000,38.380000,36.620000,38.340000,11959828,-0.0038971161340607
906,AAL,2016-09-13,38.120000,38.310000,37.220000,37.370000,9330297,-0.0252999478351592
907,AAL,2016-09-14,37.000000,37.200000,36.250000,36.390000,8092808,-0.0262242440460261
908,AAL,2016-09-15,36.310000,36.630000,35.850000,36.410000,7805325,0.0005496015388841
909,AAL,2016-09-16,36.260000,36.360000,35.470000,35.490000,10724815,-0.0252677835759405
910,AAL,2016-09-19,35.660000,36.110000,35.350000,35.440000,5422349,-0.0014088475626938
911,AAL,2016-09-20,35.750000,35.860000,35.130000,35.150000,6666508,-0.0081828442437923
912,AAL,2016-09-21,35.000000,35.150000,33.900000,34.670000,10408214,-0.0136557610241819
913,AAL,2016-09-22,34.960000,36.030000,34.850000,35.250000,7438727,0.0167291606576289
914,AAL,2016-09-23,35.300000,35.670000,34.960000,35.550000,4603182,0.0085106382978723
915,AAL,2016-09-26,35.190000,35.545600,34.860000,34.930000,7353514,-0.0174402250351616
916,AAL,2016-09-27,34.980000,36.125000,34.900000,36.000000,5068871,0.0306326939593473
917,AAL,2016-09-28,36.100000,36.860000,35.775000,35.840000,6291604,-0.0044444444444443
918,AAL,2016-09-29,35.650000,36.600000,35.600000,35.820000,6183332,-0.0005580357142858
919,AAL,2016-09-30,35.980000,36.990000,35.860100,36.610000,7429336,0.0220547180346175
920,AAL,2016-10-03,36.460000,37.750000,36.330000,37.700000,8878923,0.0297732859874351
921,AAL,2016-10-04,38.390000,38.780000,37.550000,37.630000,9065626,-0.0018567639257294
922,AAL,2016-10-05,37.820000,38.115000,37.310000,37.870000,4713128,0.0063778899813977
923,AAL,2016-10-06,37.830000,38.220000,37.570000,38.170000,5160788,0.007921837866385
924,AAL,2016-10-07,38.250000,38.481000,37.400000,37.730000,5133308,-0.0115273775216139
925,AAL,2016-10-10,37.950000,38.950000,37.470000,38.890000,6939866,0.030744765438643
926,AAL,2016-10-11,39.990000,39.990000,38.060000,38.200000,10034719,-0.017742350218565
927,AAL,2016-10-12,38.120000,38.384300,37.360000,37.380000,7410000,-0.0214659685863873
928,AAL,2016-10-13,36.950000,39.500000,36.801000,39.240000,14773296,0.0497592295345103
929,AAL,2016-10-14,39.450000,39.920000,38.585000,38.650000,8871203,-0.0150356778797147
930,AAL,2016-10-17,38.660000,39.730000,38.370000,38.580000,5602040,-0.0018111254851228
931,AAL,2016-10-18,38.840000,39.890000,38.840000,39.350000,10538152,0.0199585277345775
932,AAL,2016-10-19,39.480000,40.810000,39.400000,40.630000,12764197,0.0325285895806861
933,AAL,2016-10-20,40.930000,40.930000,39.414800,40.590000,14695860,-0.0009844942160964
934,AAL,2016-10-21,39.970000,40.245000,39.650000,39.900000,9981485,-0.0169992609017
935,AAL,2016-10-24,40.250000,40.550000,39.770000,39.830000,6466782,-0.0017543859649122
936,AAL,2016-10-25,39.660000,40.430000,39.360000,39.690000,6020181,-0.0035149384885764
937,AAL,2016-10-26,38.570000,40.260000,38.210000,39.320000,10112314,-0.0093222474174854
938,AAL,2016-10-27,39.450000,40.180000,39.260000,39.910000,6542122,0.0150050864699897
939,AAL,2016-10-28,39.850000,40.570000,39.800000,40.060000,6710739,0.0037584565271862
940,AAL,2016-10-31,40.310000,40.810000,40.080000,40.600000,5961076,0.0134797803295056
941,AAL,2016-11-01,40.510000,40.850000,39.565000,39.800000,9028663,-0.019704433497537
942,AAL,2016-11-02,39.720000,40.250000,39.620000,39.710000,5274455,-0.0022613065326632
943,AAL,2016-11-03,39.780000,40.240000,39.300000,39.380000,6006541,-0.0083102493074791
944,AAL,2016-11-04,39.270000,40.220000,39.240000,39.740000,6717513,0.0091416962925343
945,AAL,2016-11-07,40.390000,41.650000,40.310000,41.490000,8334221,0.0440362355309511
946,AAL,2016-11-08,41.420000,41.850000,41.020000,41.700000,5725832,0.005061460592914
947,AAL,2016-11-09,40.760000,42.750000,40.440000,42.410000,8392383,0.0170263788968823
948,AAL,2016-11-10,42.710000,43.390000,42.150000,42.300000,8666121,-0.0025937278943645
949,AAL,2016-11-11,42.070000,42.950000,41.680000,42.930000,6623490,0.0148936170212765
950,AAL,2016-11-14,43.010000,43.610000,42.980000,43.400000,7773627,0.0109480549732121
951,AAL,2016-11-15,45.000000,45.280000,43.590000,44.760000,13166625,0.0313364055299538
952,AAL,2016-11-16,44.660000,44.795000,43.930000,44.450000,6166966,-0.0069258266309203
953,AAL,2016-11-17,44.390000,45.850000,44.050000,45.830000,8558682,0.0310461192350954
954,AAL,2016-11-18,46.150000,46.490000,45.620000,46.260000,7795053,0.0093825005454941
955,AAL,2016-11-21,46.460000,46.750000,45.950000,46.080000,6651810,-0.0038910505836575
956,AAL,2016-11-22,46.030000,46.950000,45.950000,46.080000,5781259,0
957,AAL,2016-11-23,46.050000,46.390000,45.700000,46.340000,5160176,0.0056423611111111
958,AAL,2016-11-25,46.340000,46.860000,46.300000,46.820000,2426632,0.0103582218385842
959,AAL,2016-11-28,46.640000,46.885000,45.660000,46.500000,7369639,-0.0068346860316104
960,AAL,2016-11-29,46.590000,47.140000,46.170000,46.890000,4885442,0.0083870967741934
961,AAL,2016-11-30,46.140000,46.860000,45.420000,46.440000,7904220,-0.0095969289827255
962,AAL,2016-12-01,46.200000,47.090000,45.660000,45.750000,7435186,-0.0148578811369508
963,AAL,2016-12-02,46.090000,46.860000,45.910000,46.100000,6505099,0.0076502732240437
964,AAL,2016-12-05,46.450000,46.540100,45.580000,45.720000,5256443,-0.0082429501084598
965,AAL,2016-12-06,46.160000,46.550000,45.920000,46.430000,5334516,0.0155293088363954
966,AAL,2016-12-07,46.610000,48.935000,46.520000,48.650000,10210334,0.0478139134180486
967,AAL,2016-12-08,48.600000,48.600000,47.700000,48.050000,6239952,-0.0123329907502569
968,AAL,2016-12-09,49.270000,50.640000,48.740000,49.640000,9850774,0.0330905306971904
969,AAL,2016-12-12,49.160000,49.340000,47.440000,47.590000,8643546,-0.0412973408541498
970,AAL,2016-12-13,47.940000,48.490000,47.710000,47.840000,6147695,0.0052532044547173
971,AAL,2016-12-14,47.840000,48.750000,47.805000,47.920000,5293889,0.0016722408026754
972,AAL,2016-12-15,48.100000,49.950000,48.100000,48.300000,7530837,0.0079298831385641
973,AAL,2016-12-16,48.610000,49.070000,47.560000,47.630000,9299673,-0.0138716356107659
974,AAL,2016-12-19,47.890000,48.600000,47.740000,48.580000,4729855,0.0199454125551121
975,AAL,2016-12-20,48.500000,49.500000,48.500000,49.220000,4814999,0.0131741457389873
976,AAL,2016-12-21,49.340000,49.900000,49.230000,49.470000,3827868,0.005079236082893
977,AAL,2016-12-22,49.350000,49.450000,48.460000,48.690000,3618731,-0.015767131594906
978,AAL,2016-12-23,48.610000,48.840000,48.285000,48.480000,2915271,-0.0043130006161429
979,AAL,2016-12-27,48.290000,48.920000,48.140000,48.610000,2797847,0.0026815181518151
980,AAL,2016-12-28,48.730000,48.830000,47.610000,47.670000,4153630,-0.0193375848590824
981,AAL,2016-12-29,47.800000,48.000000,46.960000,47.250000,3709262,-0.0088105726872247
982,AAL,2016-12-30,47.420000,47.660000,46.470000,46.690000,4495016,-0.0118518518518518
983,AAL,2017-01-03,47.280000,47.340000,46.135000,46.300000,6737752,-0.0083529663739558
984,AAL,2017-01-04,46.630000,47.435000,46.350000,46.700000,5859604,0.0086393088552916
985,AAL,2017-01-05,46.520000,46.930000,45.610000,45.890000,6825316,-0.0173447537473233
986,AAL,2017-01-06,45.850000,46.720000,45.470000,46.210000,7260197,0.0069731967748964
987,AAL,2017-01-09,46.010000,47.340000,45.780000,47.080000,4739142,0.0188270937026617
988,AAL,2017-01-10,47.000000,48.510000,46.970000,48.480000,7483764,0.0297366185216652
989,AAL,2017-01-11,49.290000,49.900000,48.100000,48.640000,6925770,0.0033003300330034
990,AAL,2017-01-12,48.670000,49.000000,46.840000,48.100000,5448098,-0.0111019736842105
991,AAL,2017-01-13,48.160000,48.430000,47.540000,47.650000,3541980,-0.0093555093555094
992,AAL,2017-01-17,47.560000,47.750000,46.670000,46.750000,5350794,-0.0188877229800629
993,AAL,2017-01-18,47.393800,47.800000,46.650000,47.640000,5176524,0.0190374331550802
994,AAL,2017-01-19,47.640000,48.090000,46.880000,47.260000,3729315,-0.0079764903442486
995,AAL,2017-01-20,47.540000,48.160000,47.240000,48.000000,5611793,0.0156580617858654
996,AAL,2017-01-23,47.900000,48.090000,46.750000,46.940000,4284196,-0.0220833333333333
997,AAL,2017-01-24,47.050000,47.800000,46.800000,47.540000,4926677,0.0127822752449935
998,AAL,2017-01-25,47.900000,48.210000,47.610000,47.910000,5139002,0.0077829196466132
999,AAL,2017-01-26,48.430000,49.710000,48.330000,49.590000,10332849,0.0350657482780214
1000,AAL,2017-01-27,50.000000,50.000000,46.720000,46.950000,19411050,-0.0532365396249243
